date,subject,TRT
2024-01-10,121,445.0
2024-01-11,121,523.0
2024-01-12,121,533.0
2024-01-13,121,384.0
2024-01-14,121,421.0
2024-01-15,121,430.0
2024-01-16,121,389.0
2024-01-17,121,448.0
2024-01-18,121,437.0
2024-01-19,121,492.0
2024-01-20,121,578.0
2024-01-21,121,624.0
2024-01-22,121,481.0
2024-01-23,121,587.0
2024-01-24,121,530.0
2024-01-25,121,450.0
2024-01-26,121,495.0
2024-01-27,121,358.0
2024-01-28,121,468.0
2024-01-29,121,549.0
2024-01-30,121,501.0
2024-01-31,121,528.0
2024-01-04,122,403.0
2024-01-05,122,499.0
2024-01-06,122,687.0
2024-01-07,122,435.0
2024-01-08,122,426.0
2024-01-09,122,554.0
2024-01-10,122,390.0
2024-01-11,122,394.0
2024-01-12,122,477.0
2024-01-13,122,551.0
2024-01-14,122,489.0
2024-01-16,122,419.0
2024-01-17,122,390.0
2024-01-18,122,489.0
2024-01-19,122,411.0
2024-01-20,122,431.0
2024-01-21,122,302.0
2024-01-22,122,233.0
2024-01-23,122,322.0
2024-01-24,122,447.0
2024-01-25,122,301.0
2024-01-26,122,421.0
2024-01-27,122,203.0
2024-01-28,122,411.0
2024-01-30,122,436.0
2024-01-31,122,341.0
2024-02-01,122,402.0
2024-02-02,122,305.0
2024-02-03,122,274.0
2024-02-05,122,272.0
2024-01-03,123,578.0
2024-01-04,123,535.0
2024-01-05,123,523.0
2024-01-06,123,509.0
2024-01-07,123,531.0
2024-01-08,123,473.0
2024-01-09,123,547.0
2024-01-10,123,455.0
2024-01-11,123,565.0
2024-01-12,123,632.0
2024-01-13,123,502.0
2024-01-15,123,694.0
2024-01-16,123,573.0
2024-01-17,123,504.0
2024-01-18,123,409.0
2024-01-22,123,454.0
2024-01-23,123,509.0
2024-01-24,123,496.0
2024-01-25,123,485.0
2024-01-26,123,485.0
2024-01-11,124,418.0
2024-01-16,124,358.0
2024-01-17,124,376.0
2024-01-18,124,389.0
2024-01-19,124,322.0
2024-01-20,124,399.0
2024-01-21,124,320.0
2024-01-22,124,336.0
2024-01-23,124,348.0
2024-01-24,124,266.0
2024-01-25,124,294.0
2024-01-26,124,409.0
2024-01-27,124,419.0
2024-01-28,124,326.0
2024-01-29,124,379.0
2024-01-30,124,396.0
2024-01-31,124,442.0
2024-02-01,124,346.0
2024-02-02,124,377.0
2024-02-03,124,353.0
2024-02-04,124,316.0
2024-02-05,124,384.0
2024-02-06,124,294.0
2024-02-07,124,249.0
2024-02-08,124,260.0
2024-01-05,125,373.0
2024-01-06,125,364.0
2024-01-07,125,415.0
2024-01-08,125,481.0
2024-01-09,125,440.0
2024-01-10,125,417.0
2024-01-11,125,468.0
2024-01-12,125,403.0
2024-01-13,125,427.0
2024-01-14,125,415.0
2024-01-15,125,421.0
2024-01-16,125,455.0
2024-01-17,125,480.0
2024-01-18,125,423.0
2024-01-19,125,419.0
2024-01-20,125,229.0
2024-01-25,125,314.0
2024-01-26,125,395.0
2024-01-20,126,214.0
2024-01-21,126,408.0
2024-01-22,126,388.0
2024-01-23,126,367.0
2024-01-24,126,317.0
2024-01-26,126,299.0
2024-01-27,126,333.0
2024-01-28,126,340.0
2024-01-29,126,301.0
2024-01-30,126,324.0
2024-01-27,127,441.0
2024-01-28,127,344.0
2024-01-29,127,367.0
2024-01-30,127,390.0
2024-01-31,127,393.0
2024-02-01,127,391.0
2024-02-02,127,322.0
2024-02-03,127,454.0
2024-02-09,127,326.0
2024-02-10,127,367.0
2024-02-11,127,239.0
2024-02-12,127,394.0
2024-02-13,127,345.0
2024-02-14,127,376.0
2024-02-15,127,367.0
2024-02-16,127,320.0
2024-02-17,127,332.0
2024-02-18,127,369.0
2024-01-16,128,392.0
2024-01-17,128,439.0
2024-01-18,128,463.0
2024-01-19,128,419.0
2024-01-20,128,627.0
2024-01-21,128,629.0
2024-01-22,128,677.0
2024-01-23,128,727.0
2024-01-24,128,587.0
2024-01-25,128,406.0
2024-01-26,128,726.0
2024-01-27,128,530.0
2024-01-28,128,622.0
2024-01-29,128,297.0
2024-01-29,128,218.0
2024-01-30,128,464.0
2024-02-13,128,358.0
2024-01-19,129,628.0
2024-01-20,129,543.0
2024-01-21,129,684.0
2024-01-22,129,573.0
2024-01-23,129,591.0
2024-01-24,129,386.0
2024-01-25,129,502.0
2024-01-26,129,554.0
2024-01-27,129,545.0
2024-01-29,129,552.0
2024-02-01,129,503.0
2024-02-03,129,498.0
2024-02-04,129,585.0
2024-02-05,129,552.0
2024-02-06,129,332.0
2024-02-07,129,486.0
2024-02-08,129,425.0
2024-01-13,130,497.0
2024-01-14,130,421.0
2024-01-15,130,451.0
2024-01-16,130,430.0
2024-01-17,130,408.0
2024-01-18,130,449.0
2024-01-19,130,476.0
2024-01-20,130,477.0
2024-01-21,130,417.0
2024-01-22,130,475.0
2024-01-23,130,436.0
2024-01-24,130,485.0
2024-01-25,130,441.0
2024-01-26,130,481.0
2024-01-27,130,407.0
2024-01-28,130,373.0
2024-01-29,130,433.0
2024-01-22,131,227.0
2024-01-23,131,440.0
2024-01-24,131,385.0
2024-01-25,131,477.0
2024-01-26,131,458.0
2024-01-27,131,397.0
2024-01-28,131,523.0
2024-01-29,131,451.0
2024-01-30,131,469.0
2024-01-31,131,459.0
2024-02-01,131,447.0
2024-01-17,132,441.0
2024-01-18,132,377.0
2024-01-19,132,476.0
2024-01-20,132,454.0
2024-01-21,132,469.0
2024-01-26,132,392.0
2024-01-27,132,398.0
2024-01-28,132,429.0
2024-01-29,132,347.0
2024-01-30,132,431.0
2024-01-31,132,372.0
2024-02-01,132,541.0
2024-02-02,132,411.0
2024-02-03,132,432.0
2024-02-04,132,424.0
2024-02-05,132,364.0
2024-02-06,132,444.0
2024-02-07,132,457.0
2024-01-19,133,520.0
2024-02-08,133,525.0
2024-02-09,133,444.0
2024-02-10,133,364.0
2024-02-11,133,469.0
2024-02-12,133,432.0
2024-02-13,133,431.0
2024-02-14,133,392.0
2024-01-31,134,668.0
2024-02-01,134,391.0
2024-02-02,134,600.0
2024-02-03,134,630.0
2024-02-04,134,555.0
2024-02-05,134,537.0
2024-02-06,134,585.0
2024-02-07,134,611.0
2024-02-08,134,501.0
2024-02-09,134,596.0
2024-02-10,134,619.0
2024-02-11,134,415.0
2024-02-16,134,598.0
2024-02-17,134,586.0
2024-02-18,134,619.0
2024-02-19,134,596.0
2024-02-20,134,594.0
2024-02-01,135,391.0
2024-02-02,135,376.0
2024-02-03,135,354.0
2024-02-04,135,401.0
2024-02-05,135,333.0
2024-02-06,135,557.0
2024-02-07,135,300.0
2024-02-08,135,345.0
2024-02-09,135,381.0
2024-02-10,135,254.0
2024-02-11,135,618.0
2024-02-13,135,381.0
2024-02-14,135,232.0
2024-02-15,135,250.0
2024-02-16,135,376.0
2024-02-17,135,421.0
2024-02-18,135,487.0
2024-02-19,135,473.0
2024-02-20,135,512.0
2024-02-21,135,442.0
2024-02-22,135,406.0
2024-02-02,136,253.0
2024-02-03,136,362.0
2024-02-03,136,234.0
2024-02-04,136,414.0
2024-02-04,136,201.0
2024-02-05,136,286.0
2024-02-06,136,267.0
2024-02-06,136,208.0
2024-02-07,136,291.0
2024-02-08,136,289.0
2024-02-09,136,299.0
2024-02-10,136,500.0
2024-02-11,136,339.0
2024-02-12,136,320.0
2024-02-12,136,242.0
2024-02-13,136,391.0
2024-02-14,136,296.0
2024-02-15,136,305.0
2024-02-16,136,315.0
2024-02-19,136,303.0
2024-02-20,136,297.0
2024-02-21,136,309.0
2024-02-22,136,384.0
2024-02-22,136,248.0
2024-02-23,136,377.0
2024-02-10,137,522.0
2024-02-11,137,362.0
2024-02-12,137,324.0
2024-02-13,137,451.0
2024-02-14,137,429.0
2024-02-15,137,415.0
2024-02-16,137,415.0
2024-02-17,137,429.0
2024-02-18,137,419.0
2024-02-19,137,500.0
2024-02-20,137,392.0
2024-02-21,137,373.0
2024-02-22,137,336.0
2024-02-23,137,359.0
2024-02-29,138,348.0
2024-03-01,138,389.0
2024-03-02,138,293.0
2024-03-03,138,344.0
2024-03-04,138,368.0
2024-03-05,138,372.0
2024-03-06,138,422.0
2024-03-07,138,396.0
2024-03-08,138,355.0
2024-03-09,138,416.0
2024-03-10,138,385.0
2024-03-10,138,368.0
2024-03-11,138,366.0
2024-03-12,138,462.0
2024-03-13,138,378.0
2024-03-14,138,378.0
2024-03-15,138,388.0
2024-03-16,138,466.0
2024-03-17,138,370.0
2024-03-18,138,455.0
2024-03-19,138,424.0
2024-03-20,138,395.0
2024-03-21,138,415.0
2024-03-22,138,462.0
2024-03-23,138,416.0
2024-02-17,139,398.0
2024-02-18,139,463.0
2024-02-19,139,405.0
2024-02-20,139,434.0
2024-02-21,139,302.0
2024-02-22,139,319.0
2024-02-23,139,320.0
2024-02-24,139,444.0
2024-02-25,139,442.0
2024-02-26,139,317.0
2024-02-27,139,295.0
2024-02-28,139,301.0
2024-02-29,139,229.0
2024-03-01,139,333.0
2024-03-02,139,325.0
2024-03-03,139,359.0
2024-03-04,139,298.0
2024-03-05,139,300.0
2024-03-06,139,270.0
2024-03-07,139,335.0
2024-03-08,139,343.0
2024-03-09,139,351.0
2024-03-10,139,357.0
2024-03-11,139,291.0
2024-03-12,139,323.0
2024-03-13,139,321.0
2024-03-14,139,287.0
2024-02-25,140,625.0
2024-02-26,140,450.0
2024-02-27,140,374.0
2024-02-28,140,356.0
2024-02-29,140,452.0
2024-03-01,140,540.0
2024-03-02,140,586.0
2024-03-03,140,618.0
2024-03-04,140,436.0
2024-03-05,140,455.0
2024-03-06,140,500.0
2024-03-07,140,561.0
2024-03-08,140,362.0
2024-03-09,140,561.0
2024-03-10,140,533.0
2024-03-11,140,666.0
2024-03-12,140,469.0
2024-03-13,140,471.0
2024-03-14,140,409.0
2024-03-15,140,476.0
2024-03-16,140,632.0
2024-03-17,140,544.0
2024-03-18,140,534.0
2024-03-19,140,488.0
2024-03-20,140,410.0
2024-03-21,140,425.0
2024-03-22,140,277.0
2024-03-23,140,516.0
2024-02-26,141,562.0
2024-02-27,141,501.0
2024-02-28,141,521.0
2024-02-29,141,497.0
2024-03-01,141,455.0
2024-03-02,141,228.0
2024-03-03,141,425.0
2024-03-04,141,480.0
2024-03-05,141,542.0
2024-03-06,141,467.0
2024-03-07,141,493.0
2024-03-08,141,504.0
2024-03-09,141,318.0
2024-03-10,141,596.0
2024-03-11,141,427.0
2024-03-12,141,579.0
2024-03-13,141,432.0
2024-03-14,141,573.0
2024-03-15,141,527.0
2024-03-16,141,511.0
2024-03-17,141,588.0
2024-03-18,141,403.0
2024-03-19,141,562.0
2024-03-20,141,598.0
2024-03-12,142,447.0
2024-03-13,142,433.0
2024-03-14,142,266.0
2024-03-15,142,490.0
2024-03-17,142,437.0
2024-03-18,142,224.0
2024-03-19,142,431.0
2024-03-20,142,423.0
2024-03-21,142,506.0
2024-03-22,142,563.0
2024-03-23,142,622.0
2024-03-24,142,414.0
2024-03-25,142,419.0
2024-03-27,142,561.0
2024-03-28,142,514.0
2024-03-31,142,476.0
2024-04-01,142,448.0
2024-04-02,142,595.0
2024-04-03,142,413.0
2024-02-28,143,504.0
2024-02-29,143,445.0
2024-03-01,143,381.0
2024-03-03,143,304.0
2024-03-04,143,478.0
2024-03-05,143,491.0
2024-03-06,143,537.0
2024-03-07,143,421.0
2024-03-08,143,482.0
2024-03-09,143,505.0
2024-03-10,143,525.0
2024-03-11,143,520.0
2024-03-12,143,447.0
2024-03-13,143,470.0
2024-03-14,143,476.0
2024-03-15,143,439.0
2024-03-16,143,531.0
2024-03-17,143,419.0
2024-03-18,143,521.0
2024-03-19,143,460.0
2024-03-14,146,345.0
2024-03-15,146,439.0
2024-03-16,146,449.0
2024-03-17,146,339.0
2024-03-18,146,427.0
2024-03-19,146,353.0
2024-03-20,146,414.0
2024-03-21,146,388.0
2024-03-22,146,346.0
2024-03-23,146,448.0
2024-03-24,146,513.0
2024-03-25,146,498.0
2024-03-26,146,510.0
2024-03-27,146,338.0
2024-03-28,146,398.0
2024-03-29,146,345.0
2024-03-30,146,472.0
2024-03-31,146,419.0
2024-04-01,146,410.0
2024-03-07,147,295.0
2024-03-08,147,296.0
2024-03-09,147,321.0
2024-03-10,147,360.0
2024-03-11,147,392.0
2024-03-12,147,373.0
2024-03-13,147,337.0
2024-03-14,147,330.0
2024-03-15,147,325.0
2024-03-16,147,432.0
2024-03-17,147,353.0
2024-03-18,147,318.0
2024-03-19,147,301.0
2024-03-20,147,343.0
2024-03-21,147,312.0
2024-03-23,147,344.0
2024-03-24,147,358.0
2024-03-25,147,341.0
2024-03-26,147,390.0
2024-03-27,147,357.0
2024-03-28,147,383.0
2024-03-09,148,446.0
2024-03-10,148,399.0
2024-03-11,148,382.0
2024-03-12,148,454.0
2024-03-13,148,497.0
2024-03-14,148,424.0
2024-03-15,148,486.0
2024-03-16,148,452.0
2024-03-17,148,208.0
2024-03-18,148,363.0
2024-03-19,148,339.0
2024-03-20,148,513.0
2024-03-21,148,461.0
2024-03-22,148,469.0
2024-03-23,148,441.0
2024-03-24,148,350.0
2024-03-25,148,474.0
2024-03-26,148,458.0
2024-03-27,148,502.0
2024-03-28,148,316.0
2024-04-01,148,361.0
2024-04-02,148,284.0
2024-03-07,149,348.0
2024-03-08,149,268.0
2024-03-09,149,329.0
2024-03-10,149,262.0
2024-03-11,149,266.0
2024-03-12,149,570.0
2024-03-13,149,188.0
2024-03-14,149,456.0
2024-03-15,149,456.0
2024-03-17,149,418.0
2024-03-18,149,359.0
2024-03-19,149,434.0
2024-03-20,149,494.0
2024-03-21,149,347.0
2024-03-22,149,425.0
2024-03-23,149,319.0
2024-03-24,149,402.0
2024-03-26,149,450.0
2024-03-27,149,526.0
2024-03-28,149,455.0
2024-03-29,149,357.0
2024-03-30,149,346.0
2024-03-31,149,263.0
2024-04-01,149,496.0
2024-04-02,149,439.0
2024-03-09,150,597.0
2024-03-10,150,452.0
2024-03-11,150,460.0
2024-03-12,150,347.0
2024-03-13,150,374.0
2024-03-14,150,522.0
2024-03-15,150,437.0
2024-03-16,150,616.0
2024-03-17,150,524.0
2024-03-18,150,537.0
2024-03-19,150,372.0
2024-03-20,150,469.0
2024-03-21,150,300.0
2024-03-23,150,498.0
2024-03-24,150,613.0
2024-03-25,150,582.0
2024-03-26,150,511.0
2024-03-27,150,612.0
2024-03-28,150,569.0
2024-03-29,150,566.0
2024-03-30,150,608.0
2024-03-31,150,524.0
2024-04-01,150,608.0
2024-03-12,151,504.0
2024-03-13,151,559.0
2024-03-14,151,525.0
2024-03-15,151,520.0
2024-03-16,151,460.0
2024-03-17,151,577.0
2024-03-18,151,522.0
2024-03-19,151,546.0
2024-03-20,151,521.0
2024-03-21,151,506.0
2024-03-22,151,527.0
2024-03-23,151,496.0
2024-03-24,151,530.0
2024-03-25,151,464.0
2024-03-26,151,496.0
2024-03-27,151,398.0
2024-03-28,151,440.0
2024-03-29,151,527.0
2024-03-30,151,456.0
2024-03-31,151,509.0
2024-04-01,151,486.0
2024-04-02,151,532.0
2024-04-03,151,523.0
2024-04-04,151,575.0
2024-04-05,151,473.0
2024-04-06,151,427.0
2024-04-07,151,458.0
2024-04-08,151,435.0
2024-04-09,151,425.0
2024-04-10,151,469.0
2024-03-30,152,341.0
2024-03-31,152,449.0
2024-04-01,152,234.0
2024-04-02,152,311.0
2024-04-04,152,315.0
2024-04-05,152,205.0
2024-04-06,152,194.0
2024-04-07,152,436.0
2024-04-09,152,316.0
2024-04-16,152,214.0
2024-04-17,152,302.0
2024-03-15,153,472.0
2024-03-16,153,498.0
2024-03-17,153,625.0
2024-03-18,153,547.0
2024-03-19,153,506.0
2024-03-20,153,528.0
2024-03-21,153,553.0
2024-03-22,153,482.0
2024-03-23,153,563.0
2024-03-24,153,560.0
2024-03-25,153,585.0
2024-03-26,153,582.0
2024-03-27,153,696.0
2024-03-28,153,664.0
2024-03-29,153,298.0
2024-03-30,153,570.0
2024-03-31,153,578.0
2024-04-01,153,534.0
2024-04-02,153,572.0
2024-03-20,155,520.0
2024-03-21,155,476.0
2024-03-22,155,411.0
2024-03-23,155,509.0
2024-03-24,155,418.0
2024-03-25,155,505.0
2024-03-26,155,251.0
2024-03-27,155,503.0
2024-03-28,155,453.0
2024-03-29,155,517.0
2024-03-30,155,551.0
2024-03-31,155,409.0
2024-04-01,155,583.0
2024-04-02,155,452.0
2024-04-03,155,513.0
2024-04-04,155,427.0
2024-04-05,155,441.0
2024-04-06,155,520.0
2024-04-07,155,510.0
2024-04-08,155,494.0
2024-04-09,155,449.0
2024-03-29,156,231.0
2024-03-30,156,331.0
2024-04-01,156,268.0
2024-04-02,156,408.0
2024-04-03,156,442.0
2024-04-04,156,399.0
2024-04-05,156,391.0
2024-04-06,156,411.0
2024-04-07,156,413.0
2024-04-08,156,428.0
2024-04-09,156,433.0
2024-04-10,156,509.0
2024-04-11,156,438.0
2024-04-12,156,463.0
2024-04-13,156,387.0
2024-03-28,157,400.0
2024-03-29,157,448.0
2024-03-30,157,498.0
2024-03-31,157,485.0
2024-04-01,157,513.0
2024-04-02,157,498.0
2024-04-03,157,393.0
2024-04-04,157,502.0
2024-04-05,157,456.0
2024-04-06,157,338.0
2024-04-07,157,468.0
2024-04-08,157,535.0
2024-04-09,157,537.0
2024-04-10,157,463.0
2024-04-11,157,583.0
2024-04-03,159,488.0
2024-04-04,159,470.0
2024-04-05,159,516.0
2024-04-06,159,612.0
2024-04-07,159,486.0
2024-04-08,159,448.0
2024-04-09,159,428.0
2024-04-10,159,423.0
2024-04-11,159,456.0
2024-04-12,159,445.0
2024-04-13,159,448.0
2024-04-14,159,377.0
2024-04-15,159,447.0
2024-04-16,159,428.0
2024-04-10,160,550.0
2024-04-11,160,547.0
2024-04-12,160,573.0
2024-04-13,160,510.0
2024-04-14,160,463.0
2024-04-15,160,415.0
2024-04-16,160,736.0
2024-04-17,160,435.0
2024-04-18,160,530.0
2024-04-19,160,609.0
2024-04-20,160,333.0
2024-04-21,160,636.0
2024-04-22,160,473.0
2024-04-23,160,592.0
2024-04-24,160,339.0
2024-04-10,161,190.0
2024-04-10,161,278.0
2024-04-11,161,322.0
2024-04-20,161,443.0
2024-04-21,161,214.0
2024-04-22,161,239.0
2024-04-23,161,471.0
2024-04-25,161,469.0
2024-04-16,162,561.0
2024-04-17,162,431.0
2024-04-18,162,543.0
2024-04-19,162,456.0
2024-04-20,162,363.0
2024-04-21,162,397.0
2024-04-22,162,461.0
2024-04-23,162,349.0
2024-04-24,162,548.0
2024-04-25,162,516.0
2024-04-26,162,588.0
2024-04-27,162,433.0
2024-04-28,162,421.0
